Tournament,LeftPlayerName,RightPlayerName,Player1Char,Player2Char,Player3Char,Player4Char,Level,Winner,GameNumber,GameType(Optional)
genesis 5,hbox,plup,JigglyPuff_Green,NA,Fox_Green,NA,Pokemon Stadium,P1:JigglyPuff_Green,2,GF1
Frame,P1Dmg,P2Dmg,P3Dmg,P4Dmg,P1Stocks,P2Stocks,P3Stocks,P4Stocks,Time
101,0,NA,12,NA,4,NA,4,NA,NA
102,0,NA,12,NA,4,NA,4,NA,NA
103,0,NA,12,NA,4,NA,4,NA,NA
104,0,NA,12,NA,4,NA,4,NA,NA
105,0,NA,12,NA,4,NA,4,NA,NA
106,0,NA,12,NA,4,NA,4,NA,NA
107,0,NA,12,NA,4,NA,4,NA,NA
108,0,NA,12,NA,4,NA,4,NA,NA
109,0,NA,12,NA,4,NA,4,NA,NA
110,0,NA,12,NA,4,NA,4,NA,NA
111,0,NA,12,NA,4,NA,4,NA,NA
112,0,NA,12,NA,4,NA,4,NA,NA
113,0,NA,12,NA,4,NA,4,NA,NA
114,0,NA,12,NA,4,NA,4,NA,NA
115,0,NA,12,NA,4,NA,4,NA,NA
116,0,NA,22,NA,4,NA,4,NA,NA
117,0,NA,22,NA,4,NA,4,NA,NA
118,0,NA,22,NA,4,NA,4,NA,NA
119,0,NA,22,NA,4,NA,4,NA,NA
120,0,NA,22,NA,4,NA,4,NA,NA
121,0,NA,22,NA,4,NA,4,NA,NA
122,0,NA,22,NA,4,NA,4,NA,NA
123,0,NA,22,NA,4,NA,4,NA,NA
124,0,NA,22,NA,4,NA,4,NA,NA
125,0,NA,22,NA,4,NA,4,NA,NA
126,0,NA,22,NA,4,NA,4,NA,NA
127,0,NA,22,NA,4,NA,4,NA,NA
128,0,NA,22,NA,4,NA,4,NA,NA
129,0,NA,22,NA,4,NA,4,NA,NA
130,0,NA,22,NA,4,NA,4,NA,NA
131,0,NA,22,NA,4,NA,4,NA,NA
132,0,NA,22,NA,4,NA,4,NA,NA
133,0,NA,22,NA,4,NA,4,NA,NA
134,0,NA,22,NA,4,NA,4,NA,NA
135,0,NA,22,NA,4,NA,4,NA,NA
136,0,NA,22,NA,4,NA,4,NA,NA
137,0,NA,22,NA,4,NA,4,NA,NA
138,0,NA,22,NA,4,NA,4,NA,NA
139,0,NA,22,NA,4,NA,4,NA,NA
140,0,NA,22,NA,4,NA,4,NA,NA
141,0,NA,22,NA,4,NA,4,NA,NA
142,0,NA,34,NA,4,NA,4,NA,NA
143,0,NA,34,NA,4,NA,4,NA,NA
144,0,NA,34,NA,4,NA,4,NA,NA
145,0,NA,34,NA,4,NA,4,NA,NA
146,0,NA,34,NA,4,NA,4,NA,NA
147,0,NA,34,NA,4,NA,4,NA,NA
148,0,NA,34,NA,4,NA,4,NA,NA
149,0,NA,34,NA,4,NA,4,NA,NA
150,0,NA,34,NA,4,NA,4,NA,NA
151,0,NA,34,NA,4,NA,4,NA,NA
152,0,NA,34,NA,4,NA,4,NA,NA
153,0,NA,34,NA,4,NA,4,NA,NA
154,0,NA,34,NA,4,NA,4,NA,NA
155,0,NA,34,NA,4,NA,4,NA,NA
156,0,NA,34,NA,4,NA,4,NA,NA
157,0,NA,34,NA,4,NA,4,NA,NA
158,0,NA,34,NA,4,NA,4,NA,NA
159,0,NA,34,NA,4,NA,4,NA,NA
160,0,NA,34,NA,4,NA,4,NA,NA
161,0,NA,34,NA,4,NA,4,NA,NA
162,0,NA,34,NA,4,NA,4,NA,NA
163,0,NA,34,NA,4,NA,4,NA,NA
164,0,NA,34,NA,4,NA,4,NA,NA
165,0,NA,34,NA,4,NA,4,NA,NA
166,0,NA,34,NA,4,NA,4,NA,NA
167,0,NA,34,NA,4,NA,4,NA,NA
168,0,NA,34,NA,4,NA,4,NA,NA
169,0,NA,34,NA,4,NA,4,NA,NA
170,0,NA,34,NA,4,NA,4,NA,NA
171,0,NA,34,NA,4,NA,4,NA,NA
172,0,NA,34,NA,4,NA,4,NA,NA
173,0,NA,34,NA,4,NA,4,NA,NA
174,0,NA,34,NA,4,NA,4,NA,NA
175,0,NA,34,NA,4,NA,4,NA,NA
176,0,NA,34,NA,4,NA,4,NA,NA
177,0,NA,34,NA,4,NA,4,NA,NA
178,0,NA,34,NA,4,NA,4,NA,NA
179,0,NA,34,NA,4,NA,4,NA,NA
180,0,NA,45,NA,4,NA,4,NA,NA
181,0,NA,45,NA,4,NA,4,NA,NA
182,0,NA,45,NA,4,NA,4,NA,NA
183,0,NA,45,NA,4,NA,4,NA,NA
184,0,NA,45,NA,4,NA,4,NA,NA
185,0,NA,45,NA,4,NA,4,NA,NA
186,0,NA,45,NA,4,NA,4,NA,NA
187,0,NA,45,NA,4,NA,4,NA,NA
188,0,NA,45,NA,4,NA,4,NA,NA
189,0,NA,45,NA,4,NA,4,NA,NA
190,0,NA,45,NA,4,NA,4,NA,NA
191,0,NA,45,NA,4,NA,4,NA,NA
192,0,NA,45,NA,4,NA,4,NA,NA
193,0,NA,45,NA,4,NA,4,NA,NA
194,0,NA,45,NA,4,NA,4,NA,NA
195,0,NA,45,NA,4,NA,4,NA,NA
196,0,NA,45,NA,4,NA,4,NA,NA
197,0,NA,45,NA,4,NA,4,NA,NA
198,0,NA,45,NA,4,NA,4,NA,NA
199,0,NA,45,NA,4,NA,4,NA,NA
200,0,NA,45,NA,4,NA,4,NA,NA
201,0,NA,45,NA,4,NA,4,NA,NA
202,0,NA,45,NA,4,NA,4,NA,NA
203,0,NA,45,NA,4,NA,4,NA,NA
204,0,NA,45,NA,4,NA,4,NA,NA
205,0,NA,45,NA,4,NA,4,NA,NA
206,0,NA,45,NA,4,NA,4,NA,NA
207,0,NA,45,NA,4,NA,4,NA,NA
208,0,NA,45,NA,4,NA,4,NA,NA
209,0,NA,45,NA,4,NA,4,NA,NA
210,0,NA,45,NA,4,NA,4,NA,NA
211,0,NA,45,NA,4,NA,4,NA,NA
212,0,NA,45,NA,4,NA,4,NA,NA
213,0,NA,45,NA,4,NA,4,NA,NA
214,0,NA,45,NA,4,NA,4,NA,NA
215,0,NA,45,NA,4,NA,4,NA,NA
216,0,NA,45,NA,4,NA,4,NA,NA
217,0,NA,45,NA,4,NA,4,NA,NA
218,0,NA,45,NA,4,NA,4,NA,NA
219,0,NA,45,NA,4,NA,4,NA,NA
220,0,NA,45,NA,4,NA,4,NA,NA
221,0,NA,45,NA,4,NA,4,NA,NA
222,0,NA,45,NA,4,NA,4,NA,NA
223,0,NA,45,NA,4,NA,4,NA,NA
224,0,NA,45,NA,4,NA,4,NA,NA
225,0,NA,56,NA,4,NA,4,NA,NA
226,0,NA,56,NA,4,NA,4,NA,NA
227,0,NA,56,NA,4,NA,4,NA,NA
228,0,NA,56,NA,4,NA,4,NA,NA
229,0,NA,56,NA,4,NA,4,NA,NA
230,0,NA,56,NA,4,NA,4,NA,NA
231,0,NA,56,NA,4,NA,4,NA,NA
232,0,NA,56,NA,4,NA,4,NA,NA
233,0,NA,56,NA,4,NA,4,NA,NA
234,0,NA,56,NA,4,NA,4,NA,NA
235,0,NA,56,NA,4,NA,4,NA,NA
236,0,NA,56,NA,4,NA,4,NA,NA
237,0,NA,56,NA,4,NA,4,NA,NA
238,0,NA,56,NA,4,NA,4,NA,NA
239,0,NA,56,NA,4,NA,4,NA,NA
240,0,NA,56,NA,4,NA,4,NA,NA
241,0,NA,56,NA,4,NA,4,NA,NA
242,0,NA,56,NA,4,NA,4,NA,NA
243,0,NA,56,NA,4,NA,4,NA,NA
244,0,NA,56,NA,4,NA,4,NA,NA
245,0,NA,84,NA,4,NA,4,NA,NA
246,0,NA,84,NA,4,NA,4,NA,NA
247,0,NA,84,NA,4,NA,4,NA,NA
248,0,NA,84,NA,4,NA,4,NA,NA
249,0,NA,84,NA,4,NA,4,NA,NA
250,0,NA,84,NA,4,NA,4,NA,NA
251,0,NA,84,NA,4,NA,4,NA,NA
252,0,NA,84,NA,4,NA,4,NA,NA
253,0,NA,84,NA,4,NA,4,NA,NA
254,0,NA,84,NA,4,NA,4,NA,NA
255,0,NA,84,NA,4,NA,4,NA,NA
256,0,NA,84,NA,4,NA,4,NA,NA
257,0,NA,84,NA,4,NA,4,NA,NA
258,0,NA,84,NA,4,NA,4,NA,NA
259,0,NA,84,NA,4,NA,4,NA,NA
260,0,NA,84,NA,4,NA,4,NA,NA
261,0,NA,84,NA,4,NA,4,NA,NA
262,0,NA,84,NA,4,NA,4,NA,NA
263,0,NA,84,NA,4,NA,4,NA,NA
264,0,NA,84,NA,4,NA,4,NA,NA
265,0,NA,84,NA,4,NA,4,NA,NA
266,0,NA,84,NA,4,NA,4,NA,NA
267,0,NA,84,NA,4,NA,4,NA,NA
268,0,NA,84,NA,4,NA,4,NA,NA
269,0,NA,84,NA,4,NA,4,NA,NA
270,0,NA,84,NA,4,NA,4,NA,NA
271,0,NA,84,NA,4,NA,4,NA,NA
272,0,NA,84,NA,4,NA,4,NA,NA
273,0,NA,84,NA,4,NA,4,NA,NA
274,0,NA,84,NA,4,NA,4,NA,NA
275,0,NA,84,NA,4,NA,4,NA,NA
276,0,NA,84,NA,4,NA,4,NA,NA
277,0,NA,84,NA,4,NA,4,NA,NA
278,0,NA,84,NA,4,NA,4,NA,NA
279,0,NA,84,NA,4,NA,4,NA,NA
280,0,NA,84,NA,4,NA,4,NA,NA
281,0,NA,84,NA,4,NA,4,NA,NA
282,0,NA,84,NA,4,NA,4,NA,NA
283,0,NA,84,NA,4,NA,4,NA,NA
284,0,NA,84,NA,4,NA,4,NA,NA
285,0,NA,84,NA,4,NA,4,NA,NA
286,0,NA,84,NA,4,NA,4,NA,NA
287,0,NA,84,NA,4,NA,4,NA,NA
288,0,NA,84,NA,4,NA,4,NA,NA
289,0,NA,84,NA,4,NA,4,NA,NA
290,0,NA,84,NA,4,NA,4,NA,NA
291,0,NA,84,NA,4,NA,4,NA,NA
292,0,NA,84,NA,4,NA,4,NA,NA
293,0,NA,84,NA,4,NA,4,NA,NA
294,0,NA,84,NA,4,NA,4,NA,NA
295,0,NA,84,NA,4,NA,4,NA,NA
296,0,NA,84,NA,4,NA,4,NA,NA
297,0,NA,84,NA,4,NA,4,NA,NA
298,0,NA,84,NA,4,NA,4,NA,NA
299,0,NA,84,NA,4,NA,4,NA,NA
300,0,NA,84,NA,4,NA,4,NA,NA
301,0,NA,84,NA,4,NA,4,NA,NA
302,0,NA,84,NA,4,NA,4,NA,NA
303,0,NA,84,NA,4,NA,4,NA,NA
304,0,NA,84,NA,4,NA,4,NA,NA
305,0,NA,84,NA,4,NA,4,NA,NA
306,0,NA,84,NA,4,NA,4,NA,NA
307,0,NA,84,NA,4,NA,4,NA,NA
308,0,NA,84,NA,4,NA,4,NA,NA
309,0,NA,84,NA,4,NA,4,NA,NA
310,0,NA,-1,NA,4,NA,3,NA,NA
311,0,NA,-1,NA,4,NA,3,NA,NA
312,0,NA,-1,NA,4,NA,3,NA,NA
313,0,NA,-1,NA,4,NA,3,NA,NA
314,0,NA,-1,NA,4,NA,3,NA,NA
315,0,NA,-1,NA,4,NA,3,NA,NA
316,0,NA,-1,NA,4,NA,3,NA,NA
317,0,NA,-1,NA,4,NA,3,NA,NA
318,0,NA,-1,NA,4,NA,3,NA,NA
319,0,NA,-1,NA,4,NA,3,NA,NA
320,0,NA,-1,NA,4,NA,3,NA,NA
321,0,NA,-1,NA,4,NA,3,NA,NA
322,0,NA,-1,NA,4,NA,3,NA,NA
323,0,NA,-1,NA,4,NA,3,NA,NA
324,0,NA,-1,NA,4,NA,3,NA,NA
325,0,NA,-1,NA,4,NA,3,NA,NA
326,0,NA,-1,NA,4,NA,3,NA,NA
327,0,NA,-1,NA,4,NA,3,NA,NA
328,0,NA,-1,NA,4,NA,3,NA,NA
329,0,NA,-1,NA,4,NA,3,NA,NA
330,0,NA,-1,NA,4,NA,3,NA,NA
331,0,NA,-1,NA,4,NA,3,NA,NA
332,0,NA,-1,NA,4,NA,3,NA,NA
333,0,NA,0,NA,4,NA,3,NA,NA
334,0,NA,0,NA,4,NA,3,NA,NA
335,0,NA,0,NA,4,NA,3,NA,NA
336,0,NA,0,NA,4,NA,3,NA,NA
337,0,NA,0,NA,4,NA,3,NA,NA
338,0,NA,0,NA,4,NA,3,NA,NA
339,0,NA,0,NA,4,NA,3,NA,NA
340,0,NA,0,NA,4,NA,3,NA,NA
341,0,NA,0,NA,4,NA,3,NA,NA
342,0,NA,0,NA,4,NA,3,NA,NA
343,0,NA,0,NA,4,NA,3,NA,NA
344,0,NA,0,NA,4,NA,3,NA,NA
345,0,NA,0,NA,4,NA,3,NA,NA
346,0,NA,0,NA,4,NA,3,NA,NA
347,0,NA,0,NA,4,NA,3,NA,NA
348,0,NA,0,NA,4,NA,3,NA,NA
349,0,NA,0,NA,4,NA,3,NA,NA
350,0,NA,0,NA,4,NA,3,NA,NA
351,0,NA,0,NA,4,NA,3,NA,NA
352,0,NA,0,NA,4,NA,3,NA,NA
353,0,NA,0,NA,4,NA,3,NA,NA
354,0,NA,0,NA,4,NA,3,NA,NA
355,0,NA,0,NA,4,NA,3,NA,NA
356,0,NA,0,NA,4,NA,3,NA,NA
357,0,NA,0,NA,4,NA,3,NA,NA
358,0,NA,0,NA,4,NA,3,NA,NA
359,0,NA,0,NA,4,NA,3,NA,NA
360,0,NA,0,NA,4,NA,3,NA,NA
361,0,NA,0,NA,4,NA,3,NA,NA
362,0,NA,0,NA,4,NA,3,NA,NA
363,0,NA,0,NA,4,NA,3,NA,NA
364,0,NA,0,NA,4,NA,3,NA,NA
365,0,NA,0,NA,4,NA,3,NA,NA
366,0,NA,0,NA,4,NA,3,NA,NA
367,0,NA,0,NA,4,NA,3,NA,NA
368,0,NA,0,NA,4,NA,3,NA,NA
369,0,NA,0,NA,4,NA,3,NA,NA
370,0,NA,0,NA,4,NA,3,NA,NA
371,0,NA,0,NA,4,NA,3,NA,NA
372,0,NA,0,NA,4,NA,3,NA,NA
373,0,NA,0,NA,4,NA,3,NA,NA
374,0,NA,0,NA,4,NA,3,NA,NA
375,0,NA,0,NA,4,NA,3,NA,NA
376,0,NA,0,NA,4,NA,3,NA,NA
377,0,NA,0,NA,4,NA,3,NA,NA
378,0,NA,0,NA,4,NA,3,NA,NA
379,0,NA,0,NA,4,NA,3,NA,NA
380,0,NA,0,NA,4,NA,3,NA,NA
381,0,NA,0,NA,4,NA,3,NA,NA
382,0,NA,0,NA,4,NA,3,NA,NA
383,0,NA,0,NA,4,NA,3,NA,NA
384,0,NA,0,NA,4,NA,3,NA,NA
385,0,NA,0,NA,4,NA,3,NA,NA
386,0,NA,0,NA,4,NA,3,NA,NA
387,0,NA,0,NA,4,NA,3,NA,NA
388,0,NA,0,NA,4,NA,3,NA,NA
389,5,NA,0,NA,4,NA,3,NA,NA
390,5,NA,0,NA,4,NA,3,NA,NA
391,5,NA,0,NA,4,NA,3,NA,NA
392,5,NA,0,NA,4,NA,3,NA,NA
393,5,NA,0,NA,4,NA,3,NA,NA
394,5,NA,0,NA,4,NA,3,NA,NA
395,5,NA,0,NA,4,NA,3,NA,NA
396,5,NA,0,NA,4,NA,3,NA,NA
397,5,NA,0,NA,4,NA,3,NA,NA
398,5,NA,0,NA,4,NA,3,NA,NA
399,5,NA,0,NA,4,NA,3,NA,NA
400,5,NA,0,NA,4,NA,3,NA,NA
401,5,NA,0,NA,4,NA,3,NA,NA
402,5,NA,0,NA,4,NA,3,NA,NA
403,5,NA,0,NA,4,NA,3,NA,NA
404,5,NA,0,NA,4,NA,3,NA,NA
405,5,NA,0,NA,4,NA,3,NA,NA
406,5,NA,0,NA,4,NA,3,NA,NA
407,5,NA,0,NA,4,NA,3,NA,NA
408,5,NA,0,NA,4,NA,3,NA,NA
409,5,NA,0,NA,4,NA,3,NA,NA
410,5,NA,0,NA,4,NA,3,NA,NA
411,5,NA,0,NA,4,NA,3,NA,NA
412,8,NA,0,NA,4,NA,3,NA,NA
413,8,NA,0,NA,4,NA,3,NA,NA
414,8,NA,0,NA,4,NA,3,NA,NA
415,8,NA,0,NA,4,NA,3,NA,NA
416,8,NA,0,NA,4,NA,3,NA,NA
417,8,NA,0,NA,4,NA,3,NA,NA
418,8,NA,0,NA,4,NA,3,NA,NA
419,8,NA,0,NA,4,NA,3,NA,NA
420,8,NA,0,NA,4,NA,3,NA,NA
421,8,NA,0,NA,4,NA,3,NA,NA
422,8,NA,0,NA,4,NA,3,NA,NA
423,8,NA,0,NA,4,NA,3,NA,NA
424,8,NA,0,NA,4,NA,3,NA,NA
425,8,NA,0,NA,4,NA,3,NA,NA
426,8,NA,0,NA,4,NA,3,NA,NA
427,8,NA,0,NA,4,NA,3,NA,NA
428,8,NA,0,NA,4,NA,3,NA,NA
429,8,NA,0,NA,4,NA,3,NA,NA
430,8,NA,0,NA,4,NA,3,NA,NA
431,8,NA,0,NA,4,NA,3,NA,NA
432,8,NA,0,NA,4,NA,3,NA,NA
433,8,NA,0,NA,4,NA,3,NA,NA
434,8,NA,0,NA,4,NA,3,NA,NA
435,8,NA,0,NA,4,NA,3,NA,NA
436,8,NA,0,NA,4,NA,3,NA,NA
437,8,NA,0,NA,4,NA,3,NA,NA
438,8,NA,0,NA,4,NA,3,NA,NA
439,8,NA,0,NA,4,NA,3,NA,NA
440,8,NA,0,NA,4,NA,3,NA,NA
441,8,NA,0,NA,4,NA,3,NA,NA
442,8,NA,0,NA,4,NA,3,NA,NA
443,8,NA,0,NA,4,NA,3,NA,NA
444,8,NA,0,NA,4,NA,3,NA,NA
445,8,NA,0,NA,4,NA,3,NA,NA
446,8,NA,0,NA,4,NA,3,NA,NA
447,8,NA,0,NA,4,NA,3,NA,NA
448,8,NA,10,NA,4,NA,3,NA,NA
449,8,NA,10,NA,4,NA,3,NA,NA
450,8,NA,10,NA,4,NA,3,NA,NA
451,8,NA,10,NA,4,NA,3,NA,NA
452,8,NA,10,NA,4,NA,3,NA,NA
453,8,NA,10,NA,4,NA,3,NA,NA
454,8,NA,10,NA,4,NA,3,NA,NA
455,8,NA,10,NA,4,NA,3,NA,NA
456,8,NA,10,NA,4,NA,3,NA,NA
457,8,NA,10,NA,4,NA,3,NA,NA
458,8,NA,10,NA,4,NA,3,NA,NA
459,8,NA,10,NA,4,NA,3,NA,NA
460,8,NA,10,NA,4,NA,3,NA,NA
461,8,NA,10,NA,4,NA,3,NA,NA
462,8,NA,10,NA,4,NA,3,NA,NA
463,8,NA,10,NA,4,NA,3,NA,NA
464,8,NA,10,NA,4,NA,3,NA,NA
465,8,NA,10,NA,4,NA,3,NA,NA
466,8,NA,10,NA,4,NA,3,NA,NA
467,8,NA,10,NA,4,NA,3,NA,NA
468,8,NA,10,NA,4,NA,3,NA,NA
469,8,NA,10,NA,4,NA,3,NA,NA
470,8,NA,10,NA,4,NA,3,NA,NA
471,8,NA,10,NA,4,NA,3,NA,NA
472,8,NA,10,NA,4,NA,3,NA,NA
473,8,NA,10,NA,4,NA,3,NA,NA
474,8,NA,10,NA,4,NA,3,NA,NA
475,8,NA,10,NA,4,NA,3,NA,NA
476,8,NA,10,NA,4,NA,3,NA,NA
477,8,NA,10,NA,4,NA,3,NA,NA
478,8,NA,21,NA,4,NA,3,NA,NA
479,8,NA,21,NA,4,NA,3,NA,NA
480,8,NA,21,NA,4,NA,3,NA,NA
481,8,NA,21,NA,4,NA,3,NA,NA
482,8,NA,21,NA,4,NA,3,NA,NA
483,8,NA,21,NA,4,NA,3,NA,NA
484,8,NA,21,NA,4,NA,3,NA,NA
485,8,NA,21,NA,4,NA,3,NA,NA
486,8,NA,21,NA,4,NA,3,NA,NA
487,8,NA,21,NA,4,NA,3,NA,NA
488,8,NA,21,NA,4,NA,3,NA,NA
489,8,NA,21,NA,4,NA,3,NA,NA
490,8,NA,21,NA,4,NA,3,NA,NA
491,8,NA,21,NA,4,NA,3,NA,NA
492,8,NA,21,NA,4,NA,3,NA,NA
493,8,NA,21,NA,4,NA,3,NA,NA
494,8,NA,21,NA,4,NA,3,NA,NA
495,8,NA,21,NA,4,NA,3,NA,NA
496,8,NA,21,NA,4,NA,3,NA,NA
497,8,NA,21,NA,4,NA,3,NA,NA
498,8,NA,21,NA,4,NA,3,NA,NA
499,8,NA,21,NA,4,NA,3,NA,NA
500,8,NA,21,NA,4,NA,3,NA,NA
501,8,NA,21,NA,4,NA,3,NA,NA
502,8,NA,21,NA,4,NA,3,NA,NA
503,8,NA,21,NA,4,NA,3,NA,NA
504,8,NA,21,NA,4,NA,3,NA,NA
505,8,NA,21,NA,4,NA,3,NA,NA
506,8,NA,32,NA,4,NA,3,NA,NA
507,8,NA,32,NA,4,NA,3,NA,NA
508,8,NA,32,NA,4,NA,3,NA,NA
509,8,NA,32,NA,4,NA,3,NA,NA
510,8,NA,32,NA,4,NA,3,NA,NA
511,8,NA,32,NA,4,NA,3,NA,NA
512,8,NA,32,NA,4,NA,3,NA,NA
513,8,NA,32,NA,4,NA,3,NA,NA
514,8,NA,32,NA,4,NA,3,NA,NA
515,8,NA,32,NA,4,NA,3,NA,NA
516,8,NA,32,NA,4,NA,3,NA,NA
517,8,NA,32,NA,4,NA,3,NA,NA
518,8,NA,32,NA,4,NA,3,NA,NA
519,8,NA,32,NA,4,NA,3,NA,NA
520,8,NA,32,NA,4,NA,3,NA,NA
521,8,NA,32,NA,4,NA,3,NA,NA
522,8,NA,32,NA,4,NA,3,NA,NA
523,8,NA,32,NA,4,NA,3,NA,NA
524,8,NA,32,NA,4,NA,3,NA,NA
525,8,NA,32,NA,4,NA,3,NA,NA
526,8,NA,32,NA,4,NA,3,NA,NA
527,8,NA,32,NA,4,NA,3,NA,NA
528,8,NA,32,NA,4,NA,3,NA,NA
529,8,NA,32,NA,4,NA,3,NA,NA
530,8,NA,32,NA,4,NA,3,NA,NA
531,8,NA,32,NA,4,NA,3,NA,NA
532,8,NA,32,NA,4,NA,3,NA,NA
533,8,NA,32,NA,4,NA,3,NA,NA
534,8,NA,32,NA,4,NA,3,NA,NA
535,8,NA,32,NA,4,NA,3,NA,NA
536,8,NA,32,NA,4,NA,3,NA,NA
537,8,NA,32,NA,4,NA,3,NA,NA
538,8,NA,32,NA,4,NA,3,NA,NA
539,8,NA,32,NA,4,NA,3,NA,NA
540,8,NA,32,NA,4,NA,3,NA,NA
541,8,NA,32,NA,4,NA,3,NA,NA
542,8,NA,32,NA,4,NA,3,NA,NA
