genesis 5_armada VS leffen/images/frame_229.jpg,102,0,536,360,Final Destination,0.99902177
genesis 5_armada VS leffen/images/frame_670.jpg,102,0,536,360,Battlefield,0.99748445
genesis 5_armada VS leffen/images/frame_251.jpg,102,0,536,360,Final Destination,0.9887456
genesis 5_armada VS leffen/images/frame_552.jpg,101,0,536,360,Battlefield,0.99856323
genesis 5_armada VS leffen/images/frame_677.jpg,102,0,536,360,Battlefield,0.99582714
genesis 5_armada VS leffen/images/frame_21.jpg,101,0,535,360,Dreamland,0.9987907
genesis 5_armada VS leffen/images/frame_426.jpg,102,0,536,360,Battlefield,0.9987874
genesis 5_armada VS leffen/images/frame_158.jpg,102,0,536,360,Dreamland,0.9986255
genesis 5_armada VS leffen/images/frame_326.jpg,101,1,535,360,Final Destination,0.99671125
genesis 5_armada VS leffen/images/frame_223.jpg,101,0,536,360,Final Destination,0.9953728
genesis 5_armada VS leffen/images/frame_655.jpg,102,0,537,359,Battlefield,0.9972702
genesis 5_armada VS leffen/images/frame_233.jpg,101,0,536,360,Final Destination,0.99761486
genesis 5_armada VS leffen/images/frame_365.jpg,103,0,537,359,Final Destination,0.9968145
genesis 5_armada VS leffen/images/frame_517.jpg,102,0,536,359,Battlefield,0.99817085
genesis 5_armada VS leffen/images/frame_358.jpg,102,0,535,358,Final Destination,0.9957135
genesis 5_armada VS leffen/images/frame_146.jpg,101,0,536,360,Dreamland,0.9990236
genesis 5_armada VS leffen/images/frame_131.jpg,101,0,536,360,Dreamland,0.99909145
genesis 5_armada VS leffen/images/frame_257.jpg,102,0,536,360,Final Destination,0.9989042
genesis 5_armada VS leffen/images/frame_639.jpg,101,0,536,360,Battlefield,0.99603295
genesis 5_armada VS leffen/images/frame_168.jpg,102,0,536,360,Dreamland,0.9988557
genesis 5_armada VS leffen/images/frame_532.jpg,101,1,536,360,Battlefield,0.99851465
genesis 5_armada VS leffen/images/frame_238.jpg,102,0,536,360,Final Destination,0.9968518
genesis 5_armada VS leffen/images/frame_486.jpg,102,0,536,359,Battlefield,0.99719167
genesis 5_armada VS leffen/images/frame_658.jpg,102,0,536,360,Battlefield,0.99424976
genesis 5_armada VS leffen/images/frame_153.jpg,103,0,536,359,Dreamland,0.99803805
genesis 5_armada VS leffen/images/frame_644.jpg,102,0,535,360,Battlefield,0.9981547
genesis 5_armada VS leffen/images/frame_203.jpg,102,0,536,360,Final Destination,0.9972404
genesis 5_armada VS leffen/images/frame_282.jpg,101,0,536,360,Final Destination,0.99842536
genesis 5_armada VS leffen/images/frame_161.jpg,102,0,536,359,Dreamland,0.9993119
genesis 5_armada VS leffen/images/frame_391.jpg,102,0,537,360,Battlefield,0.9989984
genesis 5_armada VS leffen/images/frame_52.jpg,102,0,536,360,Dreamland,0.99865794
genesis 5_armada VS leffen/images/frame_549.jpg,101,0,536,360,Battlefield,0.9984565
genesis 5_armada VS leffen/images/frame_300.jpg,102,0,536,360,Final Destination,0.9980514
genesis 5_armada VS leffen/images/frame_622.jpg,101,0,536,360,Battlefield,0.9987526
genesis 5_armada VS leffen/images/frame_502.jpg,101,0,536,360,Dreamland,0.68844235
genesis 5_armada VS leffen/images/frame_307.jpg,103,0,537,359,Final Destination,0.998608
genesis 5_armada VS leffen/images/frame_136.jpg,102,0,536,359,Dreamland,0.99843764
genesis 5_armada VS leffen/images/frame_94.jpg,102,0,536,360,Dreamland,0.9990566
genesis 5_armada VS leffen/images/frame_327.jpg,101,0,535,360,Final Destination,0.98843676
genesis 5_armada VS leffen/images/frame_462.jpg,102,0,536,359,Battlefield,0.9964218
genesis 5_armada VS leffen/images/frame_688.jpg,102,0,536,360,Battlefield,0.98337924
genesis 5_armada VS leffen/images/frame_137.jpg,101,0,535,360,Dreamland,0.99928164
genesis 5_armada VS leffen/images/frame_324.jpg,101,0,537,360,Final Destination,0.9969571
genesis 5_armada VS leffen/images/frame_84.jpg,102,0,536,359,Dreamland,0.99917674
genesis 5_armada VS leffen/images/frame_541.jpg,102,0,535,360,Battlefield,0.99751246
genesis 5_armada VS leffen/images/frame_97.jpg,101,0,537,360,Dreamland,0.99907935
genesis 5_armada VS leffen/images/frame_254.jpg,102,0,536,360,Final Destination,0.99662775
genesis 5_armada VS leffen/images/frame_159.jpg,104,0,537,359,Dreamland,0.99938124
genesis 5_armada VS leffen/images/frame_104.jpg,102,0,536,360,Dreamland,0.9994083
genesis 5_armada VS leffen/images/frame_653.jpg,101,0,535,360,Battlefield,0.9957088
genesis 5_armada VS leffen/images/frame_523.jpg,102,0,536,360,Battlefield,0.9971545
genesis 5_armada VS leffen/images/frame_321.jpg,102,0,537,359,Final Destination,0.99589443
genesis 5_armada VS leffen/images/frame_18.jpg,101,0,535,360,Dreamland,0.9993123
genesis 5_armada VS leffen/images/frame_685.jpg,101,0,536,360,Battlefield,0.99788344
genesis 5_armada VS leffen/images/frame_399.jpg,101,0,536,360,Battlefield,0.9977597
genesis 5_armada VS leffen/images/frame_260.jpg,102,0,535,360,Final Destination,0.9938253
genesis 5_armada VS leffen/images/frame_497.jpg,102,0,536,360,Battlefield,0.99485636
genesis 5_armada VS leffen/images/frame_449.jpg,102,0,536,359,Battlefield,0.99609876
genesis 5_armada VS leffen/images/frame_545.jpg,102,0,535,360,Battlefield,0.99688107
genesis 5_armada VS leffen/images/frame_20.jpg,102,1,537,360,Dreamland,0.9986087
genesis 5_armada VS leffen/images/frame_522.jpg,102,0,536,359,Battlefield,0.99864054
genesis 5_armada VS leffen/images/frame_481.jpg,102,0,536,360,Battlefield,0.99690306
genesis 5_armada VS leffen/images/frame_96.jpg,102,0,537,359,Dreamland,0.9986558
genesis 5_armada VS leffen/images/frame_641.jpg,101,0,535,360,Battlefield,0.997155
genesis 5_armada VS leffen/images/frame_342.jpg,103,0,537,359,Final Destination,0.9970083
genesis 5_armada VS leffen/images/frame_64.jpg,101,0,536,360,Dreamland,0.9990419
genesis 5_armada VS leffen/images/frame_252.jpg,101,1,536,359,Final Destination,0.9991354
genesis 5_armada VS leffen/images/frame_141.jpg,102,0,536,359,Dreamland,0.9965234
genesis 5_armada VS leffen/images/frame_83.jpg,102,0,536,360,Dreamland,0.99901915
genesis 5_armada VS leffen/images/frame_78.jpg,102,0,535,360,Dreamland,0.998639
genesis 5_armada VS leffen/images/frame_236.jpg,102,0,536,360,Final Destination,0.9975673
genesis 5_armada VS leffen/images/frame_529.jpg,102,0,536,359,Battlefield,0.99391145
genesis 5_armada VS leffen/images/frame_224.jpg,102,0,536,360,Final Destination,0.9946969
genesis 5_armada VS leffen/images/frame_668.jpg,102,0,536,360,Battlefield,0.9983848
genesis 5_armada VS leffen/images/frame_438.jpg,102,0,537,359,Battlefield,0.9928548
genesis 5_armada VS leffen/images/frame_304.jpg,102,0,536,360,Final Destination,0.9984808
genesis 5_armada VS leffen/images/frame_14.jpg,103,0,537,360,Dreamland,0.99929404
genesis 5_armada VS leffen/images/frame_341.jpg,102,0,536,360,Final Destination,0.9963979
genesis 5_armada VS leffen/images/frame_280.jpg,101,0,536,360,Final Destination,0.9977021
genesis 5_armada VS leffen/images/frame_390.jpg,102,0,536,360,Battlefield,0.9986812
genesis 5_armada VS leffen/images/frame_267.jpg,102,0,536,360,Final Destination,0.9986036
genesis 5_armada VS leffen/images/frame_276.jpg,101,0,537,360,Final Destination,0.9988743
genesis 5_armada VS leffen/images/frame_447.jpg,102,0,536,360,Battlefield,0.99740964
genesis 5_armada VS leffen/images/frame_113.jpg,102,0,537,359,Dreamland,0.9993043
genesis 5_armada VS leffen/images/frame_151.jpg,102,0,536,360,Dreamland,0.9990071
genesis 5_armada VS leffen/images/frame_215.jpg,101,0,536,360,Final Destination,0.99927455
genesis 5_armada VS leffen/images/frame_125.jpg,101,0,535,360,Dreamland,0.999403
genesis 5_armada VS leffen/images/frame_69.jpg,102,0,536,360,Dreamland,0.99894166
genesis 5_armada VS leffen/images/frame_445.jpg,101,0,536,360,Battlefield,0.9988904
genesis 5_armada VS leffen/images/frame_17.jpg,103,0,537,359,Dreamland,0.99931145
genesis 5_armada VS leffen/images/frame_292.jpg,102,0,536,360,Final Destination,0.998845
genesis 5_armada VS leffen/images/frame_328.jpg,102,0,536,360,Final Destination,0.9877777
genesis 5_armada VS leffen/images/frame_143.jpg,101,0,536,359,Dreamland,0.99961114
